"('date', '')","('open', 'BASE')","('high', 'BASE')","('low', 'BASE')","('close', 'BASE')","('volume', 'BASE')"
2024-07-08 00:00:00+00:00,18.139999389648438,18.25,17.90999984741211,18.18000030517578,471508
2024-07-09 00:00:00+00:00,18.1299991607666,18.194000244140625,17.1200008392334,17.5,425272
2024-07-10 00:00:00+00:00,17.6299991607666,17.69499969482422,17.09000015258789,17.299999237060547,302095
2024-07-11 00:00:00+00:00,17.600000381469727,17.84000015258789,17.299999237060547,17.440000534057617,372558
2024-07-12 00:00:00+00:00,17.56999969482422,17.729999542236328,17.34000015258789,17.3799991607666,453689
2024-07-15 00:00:00+00:00,17.399999618530273,18.889999389648438,17.280000686645508,18.610000610351562,673526
2024-07-16 00:00:00+00:00,19.020000457763672,19.020000457763672,18.3700008392334,18.670000076293945,538212
2024-07-17 00:00:00+00:00,18.270000457763672,18.729999542236328,18.139999389648438,18.610000610351562,455890
2024-07-18 00:00:00+00:00,18.610000610351562,18.795000076293945,17.895000457763672,17.989999771118164,297145
2024-07-19 00:00:00+00:00,18.010000228881836,18.239999771118164,17.739999771118164,17.8799991607666,244025
2024-07-22 00:00:00+00:00,18.09000015258789,18.809999465942383,17.905000686645508,18.780000686645508,301073
2024-07-23 00:00:00+00:00,18.84000015258789,19.719999313354492,18.78499984741211,19.600000381469727,516386
2024-07-24 00:00:00+00:00,19.3799991607666,19.690000534057617,19.110000610351562,19.299999237060547,473342
2024-07-25 00:00:00+00:00,19.399999618530273,20.09000015258789,19.190000534057617,19.8700008392334,546717
2024-07-26 00:00:00+00:00,20.0,20.670000076293945,19.610000610351562,19.84000015258789,421346
2024-07-29 00:00:00+00:00,19.940000534057617,20.23699951171875,19.59000015258789,19.799999237060547,244978
2024-07-30 00:00:00+00:00,19.829999923706055,20.219999313354492,19.260000228881836,19.68000030517578,264182
2024-07-31 00:00:00+00:00,19.899999618530273,19.915000915527344,18.979999542236328,19.190000534057617,487409
2024-08-01 00:00:00+00:00,19.059999465942383,19.129899978637695,17.65999984741211,17.950000762939453,291000
2024-08-02 00:00:00+00:00,17.049999237060547,17.469999313354492,16.6299991607666,17.239999771118164,407103
2024-08-05 00:00:00+00:00,16.34000015258789,17.06999969482422,16.34000015258789,16.889999389648438,378740
2024-08-06 00:00:00+00:00,17.139999389648438,17.469999313354492,16.54800033569336,17.229999542236328,471879
2024-08-07 00:00:00+00:00,17.670000076293945,17.889999389648438,17.110000610351562,17.139999389648438,200311
2024-08-08 00:00:00+00:00,17.5,17.920000076293945,17.059999465942383,17.739999771118164,218628
2024-08-09 00:00:00+00:00,17.6299991607666,17.81999969482422,17.33489990234375,17.469999313354492,223251
2024-08-12 00:00:00+00:00,17.40999984741211,17.440000534057617,16.969999313354492,17.290000915527344,216684
2024-08-13 00:00:00+00:00,17.459999084472656,17.770000457763672,17.18000030517578,17.760000228881836,277902
2024-08-14 00:00:00+00:00,17.940000534057617,18.309999465942383,17.389999389648438,17.549999237060547,134993
2024-08-15 00:00:00+00:00,18.049999237060547,18.259899139404297,17.829999923706055,17.90999984741211,177945
2024-08-16 00:00:00+00:00,17.950000762939453,18.270000457763672,17.950000762939453,18.110000610351562,266984
2024-08-19 00:00:00+00:00,17.6299991607666,18.309999465942383,17.510000228881836,18.299999237060547,236675
2024-08-20 00:00:00+00:00,18.290000915527344,18.450000762939453,17.8700008392334,18.200000762939453,218345
2024-08-21 00:00:00+00:00,18.399999618530273,18.6299991607666,18.059999465942383,18.600000381469727,211021
2024-08-22 00:00:00+00:00,18.59000015258789,18.700000762939453,18.1299991607666,18.18000030517578,131499
2024-08-23 00:00:00+00:00,18.329999923706055,18.559999465942383,18.139999389648438,18.270000457763672,302227
2024-08-26 00:00:00+00:00,18.350000381469727,18.93000030517578,18.25,18.709999084472656,169283
2024-08-27 00:00:00+00:00,18.469999313354492,18.704999923706055,18.139999389648438,18.489999771118164,181830
2024-08-28 00:00:00+00:00,18.450000762939453,18.729999542236328,18.239999771118164,18.600000381469727,233283
2024-08-29 00:00:00+00:00,18.799999237060547,19.0,18.6299991607666,18.709999084472656,234924
2024-08-30 00:00:00+00:00,19.0,19.68000030517578,18.729999542236328,19.6200008392334,463339
2024-09-03 00:00:00+00:00,19.280000686645508,19.780000686645508,18.90999984741211,18.969999313354492,690525
2024-09-04 00:00:00+00:00,18.889999389648438,19.450000762939453,18.59000015258789,18.989999771118164,589101
2024-09-05 00:00:00+00:00,15.680000305175781,17.34000015258789,15.354999542236328,16.100000381469727,1442478
2024-09-06 00:00:00+00:00,16.139999389648438,16.3799991607666,15.595000267028809,15.850000381469727,652104
2024-09-09 00:00:00+00:00,15.979999542236328,16.790000915527344,15.65999984741211,15.670000076293945,570605
2024-09-10 00:00:00+00:00,15.859999656677246,15.90999984741211,14.949999809265137,14.960000038146973,355297
2024-09-11 00:00:00+00:00,14.770000457763672,14.970000267028809,14.609999656677246,14.65999984741211,373880
2024-09-12 00:00:00+00:00,14.710000038146973,15.0600004196167,14.600000381469727,14.829999923706055,364039
2024-09-13 00:00:00+00:00,15.069999694824219,15.449999809265137,14.609999656677246,14.859999656677246,565829
2024-09-16 00:00:00+00:00,14.859999656677246,15.0600004196167,14.069999694824219,14.1899995803833,812194
2024-09-17 00:00:00+00:00,14.380000114440918,14.529999732971191,13.951199531555176,14.09000015258789,518813
2024-09-18 00:00:00+00:00,14.109999656677246,14.369999885559082,13.90999984741211,13.920000076293945,569033
2024-09-19 00:00:00+00:00,14.279999732971191,14.34000015258789,14.0600004196167,14.109999656677246,417517
2024-09-20 00:00:00+00:00,14.130000114440918,14.260000228881836,13.600000381469727,13.670000076293945,2060115
2024-09-23 00:00:00+00:00,13.729999542236328,14.0,13.529999732971191,13.989999771118164,2632645
2024-09-24 00:00:00+00:00,14.5600004196167,14.869999885559082,14.210000038146973,14.59000015258789,651069
2024-09-25 00:00:00+00:00,14.59000015258789,14.759900093078613,14.220000267028809,14.470000267028809,352881
2024-09-26 00:00:00+00:00,14.649999618530273,15.010000228881836,14.25,14.90999984741211,508873
2024-09-27 00:00:00+00:00,15.020000457763672,15.380000114440918,14.890000343322754,15.28499984741211,493369
2024-09-30 00:00:00+00:00,15.180000305175781,16.139999389648438,15.140000343322754,16.1200008392334,838460
2024-10-01 00:00:00+00:00,16.0,16.209999084472656,14.903200149536133,15.050000190734863,911814
2024-10-02 00:00:00+00:00,15.029999732971191,15.4399995803833,14.619999885559082,14.930000305175781,582135
2024-10-03 00:00:00+00:00,14.779999732971191,15.109999656677246,14.180000305175781,14.369999885559082,515616
2024-10-04 00:00:00+00:00,14.619999885559082,14.739999771118164,14.319999694824219,14.649999618530273,522626
2024-10-07 00:00:00+00:00,15.279999732971191,15.529999732971191,14.960000038146973,15.399999618530273,490754
2024-10-08 00:00:00+00:00,15.470000267028809,15.649999618530273,15.279999732971191,15.359999656677246,400625
2024-10-09 00:00:00+00:00,15.319999694824219,15.708100318908691,15.239999771118164,15.350000381469727,275566
2024-10-10 00:00:00+00:00,15.109999656677246,15.614999771118164,15.0600004196167,15.609999656677246,213487
2024-10-11 00:00:00+00:00,15.59000015258789,16.15999984741211,15.539999961853027,16.09000015258789,337420
2024-10-14 00:00:00+00:00,16.18000030517578,16.7549991607666,16.065000534057617,16.6200008392334,609689
2024-10-15 00:00:00+00:00,16.43000030517578,17.18000030517578,16.229999542236328,16.829999923706055,486801
2024-10-16 00:00:00+00:00,16.920000076293945,16.920000076293945,16.219999313354492,16.31999969482422,384176
2024-10-17 00:00:00+00:00,17.100000381469727,17.34000015258789,16.68000030517578,17.06999969482422,469796
2024-10-18 00:00:00+00:00,17.200000762939453,17.65999984741211,17.1200008392334,17.3799991607666,566868
2024-10-21 00:00:00+00:00,17.290000915527344,17.43000030517578,16.584999084472656,17.110000610351562,264788
2024-10-22 00:00:00+00:00,16.979999542236328,17.059999465942383,16.700000762939453,16.719999313354492,184264
2024-10-23 00:00:00+00:00,16.649999618530273,16.84000015258789,15.880000114440918,16.25,261093
2024-10-24 00:00:00+00:00,16.360000610351562,16.500200271606445,15.960000038146973,16.149999618530273,211422
2024-10-25 00:00:00+00:00,16.389999389648438,16.700000762939453,16.186800003051758,16.299999237060547,156222
2024-10-28 00:00:00+00:00,16.329999923706055,16.6299991607666,16.260000228881836,16.459999084472656,151268
2024-10-29 00:00:00+00:00,16.420000076293945,16.6200008392334,16.288799285888672,16.56999969482422,135024
2024-10-30 00:00:00+00:00,16.56999969482422,16.75,16.420000076293945,16.440000534057617,159771
2024-10-31 00:00:00+00:00,16.350000381469727,16.489999771118164,15.970000267028809,16.06999969482422,242372
2024-11-01 00:00:00+00:00,16.18000030517578,16.520000457763672,16.16710090637207,16.25,238978
2024-11-04 00:00:00+00:00,16.25,16.28499984741211,15.84000015258789,15.930000305175781,312959
2024-11-05 00:00:00+00:00,16.079999923706055,16.739999771118164,15.645000457763672,16.719999313354492,393681
2024-11-06 00:00:00+00:00,17.809999465942383,17.96969985961914,17.364999771118164,17.799999237060547,335082
2024-11-07 00:00:00+00:00,17.700000762939453,18.18000030517578,17.700000762939453,17.940000534057617,190293
2024-11-08 00:00:00+00:00,18.059999465942383,18.260000228881836,17.801000595092773,18.170000076293945,228987
2024-11-11 00:00:00+00:00,18.489999771118164,18.559999465942383,17.86009979248047,18.549999237060547,351746
2024-11-12 00:00:00+00:00,18.549999237060547,19.579999923706055,18.469999313354492,19.56999969482422,448127
2024-11-13 00:00:00+00:00,19.56999969482422,20.110000610351562,19.479999542236328,19.530000686645508,349417
2024-11-14 00:00:00+00:00,19.389999389648438,19.579999923706055,19.100000381469727,19.18000030517578,227262
2024-11-15 00:00:00+00:00,19.389999389648438,19.850000381469727,19.040000915527344,19.25,380680
2024-11-18 00:00:00+00:00,19.309999465942383,19.700000762939453,19.1200008392334,19.639999389648438,255840
2024-11-19 00:00:00+00:00,19.3799991607666,20.239999771118164,19.299999237060547,20.190000534057617,353062
2024-11-20 00:00:00+00:00,20.40999984741211,20.559999465942383,19.8799991607666,20.389999389648438,192516
2024-11-21 00:00:00+00:00,20.65999984741211,21.350000381469727,20.53499984741211,21.020000457763672,287860
2024-11-22 00:00:00+00:00,21.100000381469727,21.520000457763672,20.790000915527344,20.93000030517578,385140
2024-11-25 00:00:00+00:00,21.25,21.540000915527344,20.6200008392334,20.639999389648438,385376
2024-11-26 00:00:00+00:00,20.579999923706055,20.8799991607666,20.399999618530273,20.420000076293945,164829
2024-11-27 00:00:00+00:00,20.510000228881836,20.75,20.059999465942383,20.329999923706055,196623
2024-11-29 00:00:00+00:00,20.459999084472656,20.594999313354492,20.22010040283203,20.510000228881836,192612
2024-12-02 00:00:00+00:00,20.5,21.0,20.280000686645508,20.520000457763672,404242
2024-12-03 00:00:00+00:00,20.25,21.369800567626953,20.25,21.1200008392334,714418
2024-12-04 00:00:00+00:00,18.170000076293945,18.264999389648438,16.0,16.489999771118164,2389487
2024-12-05 00:00:00+00:00,16.260000228881836,17.059999465942383,16.149999618530273,16.469999313354492,997070
2024-12-06 00:00:00+00:00,16.469999313354492,16.7450008392334,15.914400100708008,16.3799991607666,801231
2024-12-09 00:00:00+00:00,16.6200008392334,16.770000457763672,15.6899995803833,15.899999618530273,592193
2024-12-10 00:00:00+00:00,15.829999923706055,16.079999923706055,15.640000343322754,15.869999885559082,484932
2024-12-11 00:00:00+00:00,15.880000114440918,16.30500030517578,15.84000015258789,16.06999969482422,360696
2024-12-12 00:00:00+00:00,16.530000686645508,16.709999084472656,16.1299991607666,16.149999618530273,389680
2024-12-13 00:00:00+00:00,16.100000381469727,16.299999237060547,15.300000190734863,15.34000015258789,489545
2024-12-16 00:00:00+00:00,15.199999809265137,15.680000305175781,14.84000015258789,15.539999961853027,623293
2024-12-17 00:00:00+00:00,15.430000305175781,15.823599815368652,15.340200424194336,15.6899995803833,330497
2024-12-18 00:00:00+00:00,15.770000457763672,15.9399995803833,14.84000015258789,15.260000228881836,667802
2024-12-19 00:00:00+00:00,15.5600004196167,15.824999809265137,15.260000228881836,15.380000114440918,596480
2024-12-20 00:00:00+00:00,15.140000343322754,15.550000190734863,15.119999885559082,15.4399995803833,702030
2024-12-23 00:00:00+00:00,15.399999618530273,15.489999771118164,15.074999809265137,15.270000457763672,368354
2024-12-24 00:00:00+00:00,15.239999771118164,15.529999732971191,15.239999771118164,15.5,157879
2024-12-26 00:00:00+00:00,15.5,15.6899995803833,15.329999923706055,15.59000015258789,268263
2024-12-27 00:00:00+00:00,15.470000267028809,15.555000305175781,15.100000381469727,15.239999771118164,439167
2024-12-30 00:00:00+00:00,15.130000114440918,15.329999923706055,15.020000457763672,15.270000457763672,316273
2024-12-31 00:00:00+00:00,15.420000076293945,15.721099853515625,15.25,15.59000015258789,349272
2025-01-02 00:00:00+00:00,15.729999542236328,15.729999542236328,15.140000343322754,15.550000190734863,339429
2025-01-03 00:00:00+00:00,15.649999618530273,15.899900436401367,15.579999923706055,15.8100004196167,276427
2025-01-06 00:00:00+00:00,15.989999771118164,16.469999313354492,15.859999656677246,16.280000686645508,301029
2025-01-07 00:00:00+00:00,16.219999313354492,16.280000686645508,15.6899995803833,15.829999923706055,357347
2025-01-08 00:00:00+00:00,15.670000076293945,16.20599937438965,15.669699668884277,16.0,418115
2025-01-10 00:00:00+00:00,15.770000457763672,16.0,15.425000190734863,15.800000190734863,553701
2025-01-13 00:00:00+00:00,15.600000381469727,16.059999465942383,15.520000457763672,15.970000267028809,361420
2025-01-14 00:00:00+00:00,16.040000915527344,16.40999984741211,15.829999923706055,15.9399995803833,456992
2025-01-15 00:00:00+00:00,16.25,16.350000381469727,15.579999923706055,16.0,444847
2025-01-16 00:00:00+00:00,16.0,16.440000534057617,15.930000305175781,16.360000610351562,262148
2025-01-17 00:00:00+00:00,16.600000381469727,16.937999725341797,16.15999984741211,16.450000762939453,254467
2025-01-21 00:00:00+00:00,16.709999084472656,17.209999084472656,16.655000686645508,16.700000762939453,396582
2025-01-22 00:00:00+00:00,16.7549991607666,17.0,16.5,17.0,324166
2025-01-23 00:00:00+00:00,16.8799991607666,17.530000686645508,16.770000457763672,17.510000228881836,514271
2025-01-24 00:00:00+00:00,17.530000686645508,18.350000381469727,17.280000686645508,17.290000915527344,1085710
2025-01-27 00:00:00+00:00,17.02199935913086,17.700199127197266,16.821500778198242,17.110000610351562,656212
2025-01-28 00:00:00+00:00,17.18000030517578,18.5049991607666,17.094999313354492,18.264999389648438,471893
2025-01-29 00:00:00+00:00,18.200000762939453,18.25,17.239999771118164,17.469999313354492,269171
2025-01-30 00:00:00+00:00,17.469999313354492,17.700000762939453,17.25,17.3799991607666,363372
