"('date', '')","('open', 'BJRI')","('high', 'BJRI')","('low', 'BJRI')","('close', 'BJRI')","('volume', 'BJRI')"
2024-07-11 00:00:00+00:00,35.369998931884766,36.22999954223633,34.68000030517578,36.02000045776367,385000
2024-07-12 00:00:00+00:00,36.209999084472656,36.779998779296875,36.08000183105469,36.59000015258789,264200
2024-07-15 00:00:00+00:00,37.060001373291016,37.68000030517578,36.630001068115234,36.630001068115234,280400
2024-07-16 00:00:00+00:00,37.08000183105469,37.95000076293945,36.63999938964844,37.7599983215332,339400
2024-07-17 00:00:00+00:00,37.5,38.099998474121094,37.209999084472656,37.22999954223633,376000
2024-07-18 00:00:00+00:00,36.439998626708984,36.61000061035156,35.0,35.529998779296875,804200
2024-07-19 00:00:00+00:00,35.58000183105469,36.52000045776367,35.189998626708984,36.2599983215332,438000
2024-07-22 00:00:00+00:00,36.22999954223633,37.84000015258789,35.70000076293945,37.650001525878906,730200
2024-07-23 00:00:00+00:00,37.41999816894531,38.869998931884766,37.349998474121094,38.02000045776367,534100
2024-07-24 00:00:00+00:00,37.470001220703125,37.7400016784668,35.900001525878906,35.900001525878906,494300
2024-07-25 00:00:00+00:00,36.16999816894531,37.560001373291016,35.61000061035156,37.2400016784668,715500
2024-07-26 00:00:00+00:00,34.77000045776367,36.0,30.610000610351562,31.510000228881836,1910200
2024-07-29 00:00:00+00:00,31.559999465942383,31.860000610351562,30.780000686645508,31.75,771300
2024-07-30 00:00:00+00:00,31.81999969482422,32.189998626708984,31.139999389648438,31.3799991607666,553900
2024-07-31 00:00:00+00:00,31.440000534057617,32.33000183105469,31.059999465942383,31.579999923706055,413700
2024-08-01 00:00:00+00:00,31.709999084472656,31.709999084472656,30.139999389648438,30.790000915527344,400300
2024-08-02 00:00:00+00:00,29.950000762939453,30.030000686645508,29.170000076293945,29.489999771118164,400000
2024-08-05 00:00:00+00:00,28.0,29.479999542236328,27.940000534057617,29.030000686645508,410700
2024-08-06 00:00:00+00:00,29.389999389648438,29.989999771118164,28.709999084472656,29.40999984741211,357800
2024-08-07 00:00:00+00:00,29.649999618530273,30.239999771118164,28.639999389648438,28.68000030517578,279700
2024-08-08 00:00:00+00:00,29.06999969482422,29.25,28.600000381469727,28.709999084472656,518900
2024-08-09 00:00:00+00:00,28.8700008392334,28.8700008392334,27.969999313354492,28.350000381469727,639900
2024-08-12 00:00:00+00:00,28.6200008392334,29.020000457763672,27.84000015258789,27.989999771118164,275900
2024-08-13 00:00:00+00:00,28.3700008392334,28.90999984741211,28.229999542236328,28.739999771118164,232200
2024-08-14 00:00:00+00:00,28.81999969482422,28.81999969482422,27.610000610351562,27.809999465942383,333800
2024-08-15 00:00:00+00:00,28.549999237060547,29.290000915527344,28.219999313354492,29.1200008392334,251600
2024-08-16 00:00:00+00:00,29.0,29.079999923706055,28.75,28.809999465942383,361400
2024-08-19 00:00:00+00:00,28.709999084472656,30.200000762939453,28.709999084472656,30.18000030517578,441100
2024-08-20 00:00:00+00:00,30.010000228881836,30.729999542236328,29.760000228881836,30.6299991607666,406600
2024-08-21 00:00:00+00:00,30.8799991607666,31.68000030517578,30.510000228881836,31.639999389648438,294900
2024-08-22 00:00:00+00:00,31.68000030517578,31.969999313354492,31.350000381469727,31.6299991607666,338200
2024-08-23 00:00:00+00:00,31.65999984741211,33.40999984741211,31.6299991607666,32.68000030517578,374400
2024-08-26 00:00:00+00:00,32.88999938964844,32.90999984741211,32.13999938964844,32.18000030517578,292700
2024-08-27 00:00:00+00:00,31.780000686645508,32.09000015258789,31.139999389648438,32.06999969482422,397200
2024-08-28 00:00:00+00:00,32.02000045776367,32.29999923706055,31.690000534057617,31.950000762939453,372800
2024-08-29 00:00:00+00:00,31.049999237060547,31.850000381469727,30.559999465942383,31.110000610351562,475300
2024-08-30 00:00:00+00:00,31.280000686645508,31.280000686645508,30.170000076293945,30.6299991607666,454600
2024-09-03 00:00:00+00:00,30.459999084472656,30.739999771118164,29.520000457763672,29.81999969482422,351200
2024-09-04 00:00:00+00:00,29.860000610351562,30.68000030517578,29.729999542236328,30.1299991607666,412100
2024-09-05 00:00:00+00:00,30.18000030517578,30.5,29.59000015258789,29.649999618530273,241900
2024-09-06 00:00:00+00:00,29.65999984741211,29.899999618530273,28.899999618530273,29.520000457763672,423800
2024-09-09 00:00:00+00:00,29.520000457763672,29.8799991607666,28.889999389648438,29.100000381469727,434500
2024-09-10 00:00:00+00:00,29.40999984741211,29.469999313354492,28.3700008392334,28.389999389648438,370400
2024-09-11 00:00:00+00:00,28.399999618530273,28.829999923706055,27.889999389648438,28.709999084472656,327300
2024-09-12 00:00:00+00:00,28.75,29.709999084472656,28.56999969482422,29.6299991607666,418000
2024-09-13 00:00:00+00:00,30.030000686645508,31.020000457763672,30.030000686645508,30.989999771118164,383000
2024-09-16 00:00:00+00:00,31.209999084472656,31.90999984741211,31.170000076293945,31.3700008392334,387600
2024-09-17 00:00:00+00:00,31.850000381469727,32.459999084472656,31.719999313354492,32.25,383500
2024-09-18 00:00:00+00:00,32.38999938964844,32.7400016784668,31.670000076293945,31.670000076293945,412900
2024-09-19 00:00:00+00:00,32.689998626708984,33.470001220703125,32.56999969482422,33.20000076293945,457500
2024-09-20 00:00:00+00:00,33.189998626708984,33.27000045776367,32.720001220703125,32.83000183105469,793700
2024-09-23 00:00:00+00:00,33.040000915527344,33.630001068115234,31.8799991607666,31.920000076293945,381200
2024-09-24 00:00:00+00:00,31.81999969482422,32.81999969482422,31.81999969482422,32.380001068115234,418400
2024-09-25 00:00:00+00:00,32.38999938964844,32.810001373291016,32.220001220703125,32.38999938964844,360400
2024-09-26 00:00:00+00:00,32.93000030517578,33.5,32.400001525878906,32.400001525878906,364900
2024-09-27 00:00:00+00:00,32.75,32.79999923706055,31.8700008392334,31.969999313354492,225900
2024-09-30 00:00:00+00:00,32.0099983215332,33.279998779296875,32.0099983215332,32.560001373291016,542200
2024-10-01 00:00:00+00:00,32.5,33.630001068115234,32.5,32.95000076293945,389100
2024-10-02 00:00:00+00:00,32.75,33.16999816894531,32.65999984741211,33.060001373291016,423600
2024-10-03 00:00:00+00:00,32.810001373291016,33.79999923706055,32.70000076293945,33.400001525878906,358100
2024-10-04 00:00:00+00:00,33.91999816894531,34.90999984741211,33.40999984741211,34.68000030517578,436300
2024-10-07 00:00:00+00:00,34.369998931884766,34.619998931884766,32.13999938964844,32.720001220703125,267200
2024-10-08 00:00:00+00:00,32.72999954223633,33.09000015258789,32.400001525878906,32.4900016784668,262900
2024-10-09 00:00:00+00:00,32.43000030517578,33.34000015258789,32.43000030517578,33.0099983215332,300300
2024-10-10 00:00:00+00:00,32.70000076293945,32.97999954223633,32.459999084472656,32.900001525878906,298800
2024-10-11 00:00:00+00:00,32.84000015258789,34.150001525878906,32.84000015258789,34.11000061035156,272400
2024-10-14 00:00:00+00:00,34.029998779296875,34.15999984741211,33.040000915527344,33.25,345800
2024-10-15 00:00:00+00:00,33.04999923706055,34.38999938964844,33.04999923706055,34.18000030517578,265000
2024-10-16 00:00:00+00:00,33.939998626708984,34.72999954223633,33.939998626708984,34.56999969482422,260300
2024-10-17 00:00:00+00:00,34.47999954223633,35.599998474121094,34.29999923706055,35.40999984741211,332200
2024-10-18 00:00:00+00:00,35.630001068115234,36.849998474121094,35.209999084472656,36.61000061035156,432600
2024-10-21 00:00:00+00:00,36.45000076293945,36.45000076293945,35.470001220703125,35.68000030517578,282000
2024-10-22 00:00:00+00:00,35.880001068115234,35.880001068115234,35.04999923706055,35.130001068115234,273500
2024-10-23 00:00:00+00:00,34.77000045776367,35.400001525878906,34.689998626708984,35.11000061035156,179600
2024-10-24 00:00:00+00:00,35.310001373291016,35.79999923706055,35.20000076293945,35.77000045776367,203600
2024-10-25 00:00:00+00:00,36.060001373291016,36.810001373291016,35.849998474121094,35.869998931884766,259400
2024-10-28 00:00:00+00:00,36.33000183105469,37.5,36.33000183105469,37.29999923706055,279800
2024-10-29 00:00:00+00:00,37.11000061035156,37.849998474121094,37.02000045776367,37.63999938964844,286100
2024-10-30 00:00:00+00:00,37.209999084472656,38.61000061035156,37.209999084472656,37.439998626708984,492200
2024-10-31 00:00:00+00:00,37.439998626708984,37.849998474121094,36.970001220703125,37.09000015258789,529100
2024-11-01 00:00:00+00:00,35.06999969482422,35.7599983215332,33.33000183105469,33.9900016784668,1044600
2024-11-04 00:00:00+00:00,33.130001068115234,34.11000061035156,33.130001068115234,33.439998626708984,354100
2024-11-05 00:00:00+00:00,33.11000061035156,34.459999084472656,33.11000061035156,34.36000061035156,333300
2024-11-06 00:00:00+00:00,36.13999938964844,37.56999969482422,36.13999938964844,36.58000183105469,472600
2024-11-07 00:00:00+00:00,36.43000030517578,37.5,35.54999923706055,35.70000076293945,266100
2024-11-08 00:00:00+00:00,35.47999954223633,35.93000030517578,35.22999954223633,35.529998779296875,228500
2024-11-11 00:00:00+00:00,35.7599983215332,36.060001373291016,34.779998779296875,35.220001220703125,245100
2024-11-12 00:00:00+00:00,35.2599983215332,35.529998779296875,34.779998779296875,35.529998779296875,221900
2024-11-13 00:00:00+00:00,35.869998931884766,37.5099983215332,35.470001220703125,36.970001220703125,400600
2024-11-14 00:00:00+00:00,37.209999084472656,37.470001220703125,36.02000045776367,36.369998931884766,175500
2024-11-15 00:00:00+00:00,36.720001220703125,36.77000045776367,35.38999938964844,35.810001373291016,330200
2024-11-18 00:00:00+00:00,35.810001373291016,35.810001373291016,34.689998626708984,34.93000030517578,252400
2024-11-19 00:00:00+00:00,34.40999984741211,34.83000183105469,34.0099983215332,34.189998626708984,201200
2024-11-20 00:00:00+00:00,34.02000045776367,34.310001373291016,33.630001068115234,34.130001068115234,221800
2024-11-21 00:00:00+00:00,34.119998931884766,34.91999816894531,33.97999954223633,34.52000045776367,210800
2024-11-22 00:00:00+00:00,34.72999954223633,35.380001068115234,34.72999954223633,35.34000015258789,175300
2024-11-25 00:00:00+00:00,35.83000183105469,37.630001068115234,35.83000183105469,37.209999084472656,368300
2024-11-26 00:00:00+00:00,37.04999923706055,37.459999084472656,36.4900016784668,37.060001373291016,214400
2024-11-27 00:00:00+00:00,37.15999984741211,38.060001373291016,37.119998931884766,37.84000015258789,221000
2024-11-29 00:00:00+00:00,37.9900016784668,38.869998931884766,37.9900016784668,38.439998626708984,190600
2024-12-02 00:00:00+00:00,38.15999984741211,38.15999984741211,36.900001525878906,37.33000183105469,257600
2024-12-03 00:00:00+00:00,36.9900016784668,37.29999923706055,36.41999816894531,36.41999816894531,162900
2024-12-04 00:00:00+00:00,36.41999816894531,38.08000183105469,36.18000030517578,37.34000015258789,254400
2024-12-05 00:00:00+00:00,37.31999969482422,37.880001068115234,36.40999984741211,36.54999923706055,220200
2024-12-06 00:00:00+00:00,36.900001525878906,37.40999984741211,36.400001525878906,36.68000030517578,224500
2024-12-09 00:00:00+00:00,36.7400016784668,36.84000015258789,35.40999984741211,35.47999954223633,271400
2024-12-10 00:00:00+00:00,35.599998474121094,37.279998779296875,34.9900016784668,36.70000076293945,242900
2024-12-11 00:00:00+00:00,36.900001525878906,37.33000183105469,36.25,36.380001068115234,202100
2024-12-12 00:00:00+00:00,36.310001373291016,36.47999954223633,35.790000915527344,35.81999969482422,205800
2024-12-13 00:00:00+00:00,35.900001525878906,36.40999984741211,35.43000030517578,35.880001068115234,182900
2024-12-16 00:00:00+00:00,35.95000076293945,38.27000045776367,35.939998626708984,37.2400016784668,405600
2024-12-17 00:00:00+00:00,37.0099983215332,37.88999938964844,36.810001373291016,37.33000183105469,313200
2024-12-18 00:00:00+00:00,37.58000183105469,37.9900016784668,34.849998474121094,34.869998931884766,244300
2024-12-19 00:00:00+00:00,35.439998626708984,36.25,35.0,35.119998931884766,372800
2024-12-20 00:00:00+00:00,34.54999923706055,35.720001220703125,34.52000045776367,34.75,854600
2024-12-23 00:00:00+00:00,34.72999954223633,35.0099983215332,34.0099983215332,34.849998474121094,252700
2024-12-24 00:00:00+00:00,35.06999969482422,36.41999816894531,34.9900016784668,35.279998779296875,117400
2024-12-26 00:00:00+00:00,35.099998474121094,35.720001220703125,34.43000030517578,35.619998931884766,181200
2024-12-27 00:00:00+00:00,35.34000015258789,35.47999954223633,34.630001068115234,34.7400016784668,180100
2024-12-30 00:00:00+00:00,34.380001068115234,35.279998779296875,34.09000015258789,34.81999969482422,257700
2024-12-31 00:00:00+00:00,35.20000076293945,35.2599983215332,34.529998779296875,35.13999938964844,309900
2025-01-02 00:00:00+00:00,35.70000076293945,36.5,35.4900016784668,35.900001525878906,292000
2025-01-03 00:00:00+00:00,35.88999938964844,36.68000030517578,35.31999969482422,36.66999816894531,186600
2025-01-06 00:00:00+00:00,36.66999816894531,37.310001373291016,36.5099983215332,36.650001525878906,188700
2025-01-07 00:00:00+00:00,35.36000061035156,36.529998779296875,35.0,35.2400016784668,239300
2025-01-08 00:00:00+00:00,35.790000915527344,35.790000915527344,34.939998626708984,35.310001373291016,177300
2025-01-10 00:00:00+00:00,34.65999984741211,34.86000061035156,33.88999938964844,34.41999816894531,234900
2025-01-13 00:00:00+00:00,34.02000045776367,34.630001068115234,33.529998779296875,34.52000045776367,174100
2025-01-14 00:00:00+00:00,36.540000915527344,36.540000915527344,34.380001068115234,34.5099983215332,197600
2025-01-15 00:00:00+00:00,35.279998779296875,35.380001068115234,34.220001220703125,34.279998779296875,200100
2025-01-16 00:00:00+00:00,34.189998626708984,34.58000183105469,33.900001525878906,34.02000045776367,236300
2025-01-17 00:00:00+00:00,34.33000183105469,34.4900016784668,33.970001220703125,34.29999923706055,182800
2025-01-21 00:00:00+00:00,34.560001373291016,35.54999923706055,34.560001373291016,35.40999984741211,248700
2025-01-22 00:00:00+00:00,35.27000045776367,35.5099983215332,34.880001068115234,35.130001068115234,233700
2025-01-23 00:00:00+00:00,34.9900016784668,35.959999084472656,34.689998626708984,35.869998931884766,241700
2025-01-24 00:00:00+00:00,35.83000183105469,35.83000183105469,35.209999084472656,35.47999954223633,141900
2025-01-27 00:00:00+00:00,35.31999969482422,36.75,35.31999969482422,36.47999954223633,186000
2025-01-28 00:00:00+00:00,36.34000015258789,36.599998474121094,35.9900016784668,36.060001373291016,224500
2025-01-29 00:00:00+00:00,36.2400016784668,37.08000183105469,36.150001525878906,36.529998779296875,252200
