"('date', '')","('open', 'BFIN')","('high', 'BFIN')","('low', 'BFIN')","('close', 'BFIN')","('volume', 'BFIN')"
2024-05-20 00:00:00+00:00,10.05946212787635,10.107455930076137,9.953876495361328,9.953876495361328,12000
2024-05-21 00:00:00+00:00,10.011470282662993,10.011470282662993,9.809897024776967,9.867488861083984,13000
2024-05-22 00:00:00+00:00,9.925080440930614,9.925080440930614,9.867487696017909,9.877086639404297,11200
2024-05-23 00:00:00+00:00,10.021067674951391,10.021067674951391,9.742704709408455,9.771501541137695,14000
2024-05-24 00:00:00+00:00,9.857889883826312,9.886685799210195,9.723507419692119,9.742704391479492,22200
2024-05-28 00:00:00+00:00,9.742704110047677,9.781098967918979,9.713908195495605,9.713908195495605,18700
2024-05-29 00:00:00+00:00,9.694710335539094,9.694710335539094,9.608321684396591,9.627518653869629,15100
2024-05-30 00:00:00+00:00,9.781098753601237,9.781098753601237,9.57952552534225,9.598723411560059,10100
2024-05-31 00:00:00+00:00,9.598724774205099,9.752304224127464,9.598724774205099,9.704310417175293,17700
2024-06-03 00:00:00+00:00,9.704309575760393,9.704309575760393,9.617921829223633,9.617921829223633,11200
2024-06-04 00:00:00+00:00,9.646717211698979,9.694711011837898,9.598723411560059,9.598723411560059,27800
2024-06-05 00:00:00+00:00,9.598723623916102,9.665914396353717,9.445144192398343,9.464341163635254,19900
2024-06-06 00:00:00+00:00,9.608322139022864,9.608322139022864,9.464340741837576,9.483538627624512,6700
2024-06-07 00:00:00+00:00,9.483538979750401,9.483538979750401,9.425946235656738,9.425946235656738,8800
2024-06-10 00:00:00+00:00,9.43554570953062,9.665914868049247,9.43554570953062,9.445144653320312,8400
2024-06-11 00:00:00+00:00,9.589124609282234,9.589124609282234,9.425946235656738,9.425946235656738,2200
2024-06-12 00:00:00+00:00,9.64671767978006,9.64671767978006,9.454743385314941,9.454743385314941,3700
2024-06-13 00:00:00+00:00,9.406750004715903,9.435545921325684,9.406750004715903,9.435545921325684,6600
2024-06-14 00:00:00+00:00,9.416347430106425,9.502735166003646,9.377952575683594,9.377952575683594,20000
2024-06-17 00:00:00+00:00,9.406748838238277,9.454742636906929,9.32036018371582,9.32036018371582,4900
2024-06-18 00:00:00+00:00,9.454742636906929,9.48353854994589,9.32036018371582,9.32036018371582,9500
2024-06-20 00:00:00+00:00,9.329960149173413,9.377953953102592,9.329960149173413,9.358756065368652,8400
2024-06-21 00:00:00+00:00,9.368354475633756,9.58912467956543,9.368354475633756,9.58912467956543,17300
2024-06-24 00:00:00+00:00,9.464341093150145,9.569927638086469,9.464341093150145,9.550729751586914,11100
2024-06-25 00:00:00+00:00,9.550730281685386,9.59872408519248,9.550730281685386,9.569928169250488,2900
2024-06-26 00:00:00+00:00,9.569927776125784,9.752303123474121,9.569927776125784,9.752303123474121,4400
2024-06-27 00:00:00+00:00,9.819494035906526,9.829092979431152,9.790698120738282,9.829092979431152,3300
2024-06-28 00:00:00+00:00,9.857889668037144,9.877086639404297,9.79069797973805,9.877086639404297,4400
2024-07-01 00:00:00+00:00,9.963474945102591,9.98267191578774,9.93467903137207,9.93467903137207,2400
2024-07-02 00:00:00+00:00,9.963475372050683,9.963475372050683,9.752303193031475,9.790698051452637,5300
2024-07-03 00:00:00+00:00,9.848290441711404,9.992270926748201,9.723506927490234,9.723506927490234,2500
2024-07-05 00:00:00+00:00,9.675513617115216,9.742704391479492,9.665914673518708,9.742704391479492,3100
2024-07-08 00:00:00+00:00,9.713908337414175,9.915481573034867,9.656316507468624,9.665914535522461,3900
2024-07-09 00:00:00+00:00,9.733106544877382,9.761902460798504,9.694711685180664,9.694711685180664,3600
2024-07-10 00:00:00+00:00,9.608323022011634,9.75230351702291,9.608323022011634,9.694711685180664,9800
2024-07-11 00:00:00+00:00,9.742704311419532,10.107455926438758,9.742704311419532,10.078660011291504,4100
2024-07-12 00:00:00+00:00,10.126653669457156,10.251437187194824,10.107455782694919,10.251437187194824,10300
2024-07-15 00:00:00+00:00,10.28023296076331,10.347423732697221,10.174647331237793,10.174647331237793,11300
2024-07-16 00:00:00+00:00,10.280232851810283,10.36662150932723,10.261034965515137,10.261034965515137,37300
2024-07-17 00:00:00+00:00,10.318627574227074,10.558595657348633,10.318627574227074,10.558595657348633,19800
2024-07-18 00:00:00+00:00,10.443412240343266,10.558596823110332,10.443412240343266,10.54899787902832,4400
2024-07-19 00:00:00+00:00,10.472207420324441,10.558596080172572,10.472207420324441,10.539398193359375,3100
2024-07-22 00:00:00+00:00,10.347423487888095,10.558595657348633,10.347423487888095,10.558595657348633,14400
2024-07-23 00:00:00+00:00,10.47220624887487,11.153715592612194,10.453009279614728,11.13451862335205,42900
2024-07-24 00:00:00+00:00,10.827359071940231,11.038531230045967,10.673779653465349,11.000136375427246,27400
2024-07-25 00:00:00+00:00,11.163314300376546,11.3648875081029,11.057728683150554,11.268899917602539,7400
2024-07-26 00:00:00+00:00,11.13451838938864,11.268899917602539,11.03853079888828,11.268899917602539,7100
2024-07-29 00:00:00+00:00,11.326493263244629,11.326493263244629,11.326493263244629,11.326493263244629,3700
2024-07-30 00:00:00+00:00,11.451278503142575,11.499271392822266,11.451278503142575,11.499271392822266,2200
2024-07-31 00:00:00+00:00,11.19211161635077,11.460875621922993,11.19211161635077,11.249704360961914,6400
2024-08-01 00:00:00+00:00,11.422479943494208,11.60485619215785,11.04813033433141,11.326493263244629,15400
2024-08-02 00:00:00+00:00,11.249703833696696,11.37448734500098,11.249703833696696,11.355289459228516,3900
2024-08-05 00:00:00+00:00,11.038532116076116,11.086525917053223,10.798564026596202,11.086525917053223,3400
2024-08-06 00:00:00+00:00,10.87535416241178,11.07692740198346,10.856157190522199,10.942544937133789,3600
2024-08-07 00:00:00+00:00,10.913747932724355,11.009735528812463,10.904148990034432,10.990537643432617,3100
2024-08-08 00:00:00+00:00,10.79856423535713,11.01933444255195,10.769768320376421,10.952143669128418,8100
2024-08-09 00:00:00+00:00,10.96182717263254,11.04897965892016,10.952144281322347,11.010245323181152,2300
2024-08-12 00:00:00+00:00,10.874675132139048,10.903726577758789,10.758472120158425,10.903726577758789,7100
2024-08-13 00:00:00+00:00,11.000561508371549,11.04897965892016,10.787523123556714,11.010245323181152,8400
2024-08-14 00:00:00+00:00,10.797206020015398,11.048979664188705,10.758471684257922,10.92309284210205,2600
2024-08-15 00:00:00+00:00,11.048979353752413,11.048979353752413,10.894042015075684,10.894042015075684,3700
2024-08-16 00:00:00+00:00,10.932775694044675,11.717147078426681,10.932775694044675,11.707463264465332,17100
2024-08-19 00:00:00+00:00,11.717148245235347,11.726831136661602,11.533159455645196,11.610628128051758,4400
2024-08-20 00:00:00+00:00,11.039295921074674,11.55252702756894,10.952144357678858,11.397589683532715,10500
2024-08-21 00:00:00+00:00,11.339488013304898,11.61062837243489,11.12644869795304,11.513792991638184,11900
2024-08-22 00:00:00+00:00,11.5234761280039,11.84303464606875,11.5234761280039,11.804300308227539,3700
2024-08-23 00:00:00+00:00,11.852717639320561,11.862401453984077,11.600943999065533,11.755882263183594,13600
2024-08-26 00:00:00+00:00,11.717148186482286,11.717148186482286,11.37822205377848,11.397589683532715,6700
2024-08-27 00:00:00+00:00,11.097397653332633,11.629995454875091,10.942460312556515,11.494424819946289,2900
2024-08-28 00:00:00+00:00,11.281386182701302,11.852718353271484,11.281386182701302,11.852718353271484,6100
2024-08-29 00:00:00+00:00,11.6203116362061,11.6203116362061,11.378221810451807,11.58157730102539,3500
2024-08-30 00:00:00+00:00,11.465374299425616,11.620311640201736,11.252334994108754,11.494424819946289,3500
2024-09-03 00:00:00+00:00,11.407272872212536,11.581577850545822,11.3491718284344,11.513792991638184,7000
2024-09-04 00:00:00+00:00,11.426640007079689,11.629995498485746,11.2329683303833,11.2329683303833,8200
2024-09-05 00:00:00+00:00,11.145815100684084,11.145815100684084,11.03929499298987,11.136131286621094,6500
2024-09-06 00:00:00+00:00,11.039295400240377,11.12644788302375,10.90372569235457,11.116764068603516,4100
2024-09-09 00:00:00+00:00,10.903726035516904,11.09739771251999,10.884358406066895,10.884358406066895,11100
2024-09-10 00:00:00+00:00,10.94246102343816,10.981195361148583,10.855308532714844,10.855308532714844,3900
2024-09-11 00:00:00+00:00,10.971511291659574,11.136132453989813,10.681003303812126,11.03929615020752,9000
2024-09-12 00:00:00+00:00,10.710054159048216,11.087713691295798,10.710054159048216,10.806889533996582,4700
2024-09-13 00:00:00+00:00,11.184550504999306,11.232968656453734,11.000561714172363,11.000561714172363,2900
2024-09-16 00:00:00+00:00,11.010245071351216,11.465374198499246,10.845623917350853,11.455690383911133,10700
2024-09-17 00:00:00+00:00,11.078030262780349,11.378222059629465,11.078030262780349,11.310437202453613,3400
2024-09-18 00:00:00+00:00,11.165181599900228,11.281384596020256,11.107080563589873,11.145814895629883,8300
2024-09-19 00:00:00+00:00,11.378222259471746,11.397589889576105,11.368538444419565,11.387906074523926,2200
2024-09-20 00:00:00+00:00,11.252335357466087,12.162593649168699,11.203917206035197,11.99797248840332,52200
2024-09-23 00:00:00+00:00,11.726831124216988,11.823667426372136,11.533159443406106,11.784933090209961,6200
2024-09-24 00:00:00+00:00,11.765564298778827,11.784931926697482,11.62031078338623,11.62031078338623,12200
2024-09-25 00:00:00+00:00,11.552527345135726,11.552527345135726,11.33948802947998,11.33948802947998,4300
2024-09-26 00:00:00+00:00,11.426639424443056,11.707463572208635,11.29106879591854,11.649361610412598,7100
2024-09-27 00:00:00+00:00,11.523475132046096,11.59126091003418,11.38790542306869,11.59126091003418,11600
2024-09-30 00:00:00+00:00,11.494424906577972,11.910819705676644,11.494424906577972,11.79461669921875,12900
2024-10-01 00:00:00+00:00,11.542842219709442,11.629994699107309,11.465373554355633,11.571892738342285,3400
2024-10-02 00:00:00+00:00,11.416956703627626,11.668730356357193,11.291069877262842,11.33948802947998,14600
2024-10-03 00:00:00+00:00,11.504108876682766,11.591261363577997,11.28138575200613,11.397589683532715,24100
2024-10-04 00:00:00+00:00,11.562209129333496,11.562209129333496,11.562209129333496,11.562209129333496,1300
2024-10-07 00:00:00+00:00,11.513793108202353,11.571894152568696,11.378222465515137,11.378222465515137,5300
2024-10-08 00:00:00+00:00,11.349171193940057,11.552526682793484,11.349171193940057,11.455690383911133,3700
2024-10-09 00:00:00+00:00,11.397589006033536,11.600943565368652,11.32011941512098,11.600943565368652,5200
2024-10-10 00:00:00+00:00,11.68809700012207,11.68809700012207,11.68809700012207,11.68809700012207,1900
2024-10-11 00:00:00+00:00,11.717147827148438,11.717147827148438,11.533159044123305,11.717147827148438,2000
2024-10-14 00:00:00+00:00,11.57189412581582,11.765565812421634,11.523475973289505,11.639679908752441,9300
2024-10-15 00:00:00+00:00,11.707464436662649,11.707464436662649,11.523475646972656,11.523475646972656,7200
2024-10-16 00:00:00+00:00,11.571892639504435,11.707463264465332,11.52347449319702,11.707463264465332,83900
2024-10-17 00:00:00+00:00,11.571894158015029,12.046390022394434,11.571894158015029,12.027023315429688,17200
2024-10-18 00:00:00+00:00,12.056073746864785,12.104491899161317,11.90113639831543,11.90113639831543,6700
2024-10-21 00:00:00+00:00,11.726831180426963,11.726831180426963,11.436324119567871,11.436324119567871,10900
2024-10-22 00:00:00+00:00,11.639679724884015,11.639679724884015,11.378222259471746,11.387906074523926,10900
2024-10-23 00:00:00+00:00,11.271702090986096,11.659045424628497,11.000560833937062,11.649361610412598,19800
2024-10-24 00:00:00+00:00,11.271701681336708,12.104490280151367,11.271701681336708,12.104490280151367,15900
2024-10-25 00:00:00+00:00,12.104490926442956,12.104490926442956,11.639678918147244,12.075440406799316,13400
2024-10-28 00:00:00+00:00,12.056073764043463,12.056073764043463,11.484741597829046,11.726831436157227,17900
2024-10-29 00:00:00+00:00,11.68809700012207,11.833351455990272,11.659046478348204,11.68809700012207,4100
2024-10-30 00:00:00+00:00,11.79461710372992,11.862401962280273,11.552527267765017,11.862401962280273,13400
2024-10-31 00:00:00+00:00,11.755883078550621,11.833351754233043,11.562210465845109,11.804300308227539,3100
2024-11-01 00:00:00+00:00,11.600943031513536,11.843032836914062,11.600943031513536,11.843032836914062,10300
2024-11-04 00:00:00+00:00,11.833352039836976,11.833352039836976,11.44600772857666,11.44600772857666,9900
2024-11-05 00:00:00+00:00,11.523475829994705,11.843034339795437,11.271703102287674,11.775249481201172,3300
2024-11-06 00:00:00+00:00,11.252334044196534,11.862400464625777,11.252334044196534,11.843032836914062,44600
2024-11-07 00:00:00+00:00,11.949554458728638,11.949554458728638,11.659046470682673,11.775249481201172,2900
2024-11-08 00:00:00+00:00,11.813983925715283,11.862402078080807,11.620312239752627,11.726831436157227,4200
2024-11-11 00:00:00+00:00,11.862401661673307,12.036706634670768,11.746198654174805,11.746198654174805,8200
2024-11-12 00:00:00+00:00,11.891450982694032,11.949552942329857,11.775247986921697,11.843032836914062,10900
2024-11-13 00:00:00+00:00,11.92050273667058,12.046388626098633,11.77524829552389,12.046388626098633,3900
2024-11-14 00:00:00+00:00,12.046389454818643,12.472468069961405,11.910819741954551,12.4434175491333,21400
2024-11-15 00:00:00+00:00,12.44341731944896,12.550771957333751,12.131112241425896,12.355581283569336,5800
2024-11-18 00:00:00+00:00,12.238465888652785,12.648366735749395,12.101831962706424,12.140870094299316,12100
2024-11-19 00:00:00+00:00,12.218947135599155,12.218947135599155,12.101831811540906,12.199427604675293,9200
2024-11-20 00:00:00+00:00,12.199427604675293,12.209187370137224,12.111591577002837,12.199427604675293,10600
2024-11-21 00:00:00+00:00,12.326302294272407,12.326302294272407,12.20918789591321,12.238466262817383,10700
2024-11-22 00:00:00+00:00,12.29702431657876,12.345821286049345,12.257986182556774,12.267745018005371,13500
2024-11-25 00:00:00+00:00,12.443417595513443,12.78500198023633,12.34582179109474,12.589810371398926,18600
2024-11-26 00:00:00+00:00,12.433658256051071,12.58981080389118,12.384860352165388,12.550772666931152,17800
2024-11-27 00:00:00+00:00,12.67764596560069,12.931394303615889,12.67764596560069,12.911874771118164,11800
2024-11-29 00:00:00+00:00,13.04850878075361,13.107066447838037,12.96067274549824,13.058268547058105,11100
2024-12-02 00:00:00+00:00,13.028989887276584,13.136344521995625,12.941153853987132,13.10706615447998,11700
2024-12-03 00:00:00+00:00,12.970432267398218,13.634081471717918,12.843558100058127,13.53648567199707,10100
2024-12-04 00:00:00+00:00,13.624322089135237,13.624322089135237,13.351055145263672,13.351055145263672,10900
2024-12-05 00:00:00+00:00,13.585283339772449,13.585283339772449,13.16562271118164,13.16562271118164,16400
2024-12-06 00:00:00+00:00,13.321775894741718,13.497447967529297,13.233940789090482,13.497447967529297,5400
2024-12-09 00:00:00+00:00,13.556005909207482,13.565764745093047,12.941154572773355,13.5169677734375,8500
2024-12-10 00:00:00+00:00,13.429131687064205,13.497448191730799,13.087547302246094,13.087547302246094,13100
2024-12-11 00:00:00+00:00,13.165623473688397,13.419371818729868,12.443417504640422,12.511734008789062,22300
2024-12-12 00:00:00+00:00,12.511733192322177,12.882595919164219,12.238466262817383,12.238466262817383,44200
2024-12-13 00:00:00+00:00,12.248225524371133,12.765480995178223,12.072553468694494,12.765480995178223,18400
2024-12-16 00:00:00+00:00,12.736204490914796,12.755723093985758,12.580051943376708,12.61909008026123,7000
2024-12-17 00:00:00+00:00,12.492215019818087,12.69716545666268,12.365340851224525,12.482455253601074,15300
2024-12-18 00:00:00+00:00,12.375100233650045,12.931393860371836,12.170149803161621,12.170149803161621,23900
2024-12-19 00:00:00+00:00,12.072554861014178,12.375101110600571,11.779768378033733,12.092074394226074,21700
2024-12-20 00:00:00+00:00,12.033516704792975,12.375101089477539,12.033516704792975,12.375101089477539,24800
2024-12-23 00:00:00+00:00,12.394618260201606,12.394618260201606,12.033515314792313,12.199427604675293,19200
2024-12-24 00:00:00+00:00,12.121352229178571,12.33606243133545,12.111592463002683,12.33606243133545,4100
2024-12-26 00:00:00+00:00,12.316542098709654,12.35558023013415,12.209187469977904,12.277503967285156,17100
2024-12-27 00:00:00+00:00,12.209187370137224,12.326301763453012,12.140869942646168,12.199427604675293,19600
2024-12-30 00:00:00+00:00,12.170149528641781,12.228706261321902,11.848084706673658,12.150629997253418,33000
2024-12-31 00:00:00+00:00,12.179908788978745,12.433657121434765,12.179908788978745,12.39461898803711,14300
2025-01-02 00:00:00+00:00,12.316543275316642,12.316543275316642,11.86760425567627,11.86760425567627,24900
2025-01-03 00:00:00+00:00,11.916401956714603,12.053035892824333,11.818806155101575,11.994478225708008,18900
2025-01-06 00:00:00+00:00,12.121352831504607,12.15063120074462,11.916402385339357,11.955440521240234,16900
2025-01-07 00:00:00+00:00,11.955439270640062,12.023755768634697,11.711450714096387,11.721210479736328,19500
2025-01-08 00:00:00+00:00,11.779767938503364,11.779767938503364,11.555298899397442,11.63337516784668,20600
2025-01-10 00:00:00+00:00,11.584577138516549,11.711451306020878,11.272272068193601,11.340588569641113,15900
2025-01-13 00:00:00+00:00,11.340589000446686,11.369867369216056,11.252752963396016,11.30155086517334,19000
2025-01-14 00:00:00+00:00,11.301550603148309,11.66265357874028,11.301550603148309,11.565058708190918,19000
2025-01-15 00:00:00+00:00,11.760249232729718,11.877363634367564,11.70169156653953,11.838325500488281,30900
2025-01-16 00:00:00+00:00,11.818805926539474,11.906641960144043,11.789527558918794,11.906641960144043,7300
2025-01-17 00:00:00+00:00,11.848085679827902,12.121352626512651,11.848085679827902,12.082314491271973,7200
2025-01-21 00:00:00+00:00,12.179908073751431,12.267744101423887,12.121351342464768,12.199427604675293,12000
2025-01-22 00:00:00+00:00,12.189668655395508,12.228706789114643,11.974959385311534,12.189668655395508,13900
2025-01-23 00:00:00+00:00,12.160390547484942,12.492215156555176,12.053035910150326,12.492215156555176,15600
